This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019) (preloaded format=pdflatex 2019.5.8)  8 JUN 2021 12:35
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Guide.tex
(./Guide.tex
LaTeX2e <2018-12-01>
(/usr/local/texlive/2019/texmf-dist/tex/latex/base/article.cls
Document Class: article 2018/09/03 v1.4i Standard LaTeX document class
(/usr/local/texlive/2019/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
) (./preamble.tex (/usr/local/texlive/2019/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2008/03/06 v1.0h CMap support: searchable PDF
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/t2/mathtext.sty
Package: mathtext 2018/04/14 v1.0 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 121.
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

(/usr/local/texlive/2019/texmf-dist/tex/latex/base/t1enc.def
File: t1enc.def 2018/08/11 v2.0j Standard LaTeX file
LaTeX Font Info:    Redeclaring font encoding T1 on input line 48.
\symT1letters=\mathgroup4
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
(/usr/local/texlive/2019/texmf-dist/tex/latex/xcolor/xcolor.sty
Package: xcolor 2016/05/11 v2.12 LaTeX color extensions (UK)

(/usr/local/texlive/2019/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Package option `usenames' ignored on input line 216.
Package xcolor Info: Driver file: pdftex.def on input line 225.

(/usr/local/texlive/2019/texmf-dist/tex/latex/colortbl/colortbl.sty
Package: colortbl 2018/12/12 v1.0d Color table columns (DPC)
\everycr=\toks38
\minrowclearance=\skip63
)
\rownum=\count134
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1348.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1352.
Package xcolor Info: Model `RGB' extended on input line 1364.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1366.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1367.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1370.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1371.

(/usr/local/texlive/2019/texmf-dist/tex/latex/graphics/dvipsnam.def
File: dvipsnam.def 2016/06/17 v3.0m Driver-dependent file (DPC,SPQR)
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/xcolor/svgnam.def
File: svgnam.def 2016/05/11 v2.12 Predefined colors according to SVG 1.1 (UK)
))
Package hyperref Info: Option `unicode' set `true' on input line 104.

(/usr/local/texlive/2019/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2018/11/30 v6.88e Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
\symPUletters=\mathgroup11
)
Package hyperref Info: Option `colorlinks' set `true' on input line 104.

(/usr/local/texlive/2019/texmf-dist/tex/latex/csquotes/csquotes.sty
Package: csquotes 2018/04/13 v5.2d context-sensitive quotations (JAW)
\csq@reset=\count135
\csq@gtype=\count136
\csq@glevel=\count137
\csq@qlevel=\count138
\csq@maxlvl=\count139
\csq@tshold=\count140
\csq@ltx@everypar=\toks39

(/usr/local/texlive/2019/texmf-dist/tex/latex/csquotes/csquotes.def
File: csquotes.def 2018/04/13 v5.2d csquotes generic definitions (JAW)
)
Package csquotes Info: Trying to load configuration file 'csquotes.cfg'...
Package csquotes Info: ... configuration file loaded successfully.

(/usr/local/texlive/2019/texmf-dist/tex/latex/csquotes/csquotes.cfg
File: csquotes.cfg 
))
(/usr/local/texlive/2019/texmf-dist/tex/latex/biblatex/biblatex.sty
Package: biblatex 2018/11/02 v3.12 programmable bibliographies (PK/MW)

(/usr/local/texlive/2019/texmf-dist/tex/latex/logreq/logreq.sty
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count141

(/usr/local/texlive/2019/texmf-dist/tex/latex/logreq/logreq.def
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
))
(/usr/local/texlive/2019/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
\c@tabx@nest=\count142
\c@listtotal=\count143
\c@listcount=\count144
\c@liststart=\count145
\c@liststop=\count146
\c@citecount=\count147
\c@citetotal=\count148
\c@multicitecount=\count149
\c@multicitetotal=\count150
\c@instcount=\count151
\c@maxnames=\count152
\c@minnames=\count153
\c@maxitems=\count154
\c@minitems=\count155
\c@citecounter=\count156
\c@maxcitecounter=\count157
\c@savedcitecounter=\count158
\c@uniquelist=\count159
\c@uniquename=\count160
\c@refsection=\count161
\c@refsegment=\count162
\c@maxextratitle=\count163
\c@maxextratitleyear=\count164
\c@maxextraname=\count165
\c@maxextradate=\count166
\c@maxextraalpha=\count167
\c@abbrvpenalty=\count168
\c@highnamepenalty=\count169
\c@lownamepenalty=\count170
\c@maxparens=\count171
\c@parenlevel=\count172
\blx@tempcnta=\count173
\blx@tempcntb=\count174
\blx@tempcntc=\count175
\blx@maxsection=\count176
\blx@maxsegment@0=\count177
\blx@notetype=\count178
\blx@parenlevel@text=\count179
\blx@parenlevel@foot=\count180
\blx@sectionciteorder@0=\count181
\blx@entrysetcounter=\count182
\labelnumberwidth=\skip64
\labelalphawidth=\skip65
\biblabelsep=\skip66
\bibitemsep=\skip67
\bibnamesep=\skip68
\bibinitsep=\skip69
\bibparsep=\skip70
\bibhang=\skip71
\blx@bcfin=\read1
\blx@bcfout=\write3
\c@mincomprange=\count183
\c@maxcomprange=\count184
\c@mincompwidth=\count185
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.

(/usr/local/texlive/2019/texmf-dist/tex/latex/biblatex/blx-dm.def
File: blx-dm.def 2018/11/02 v3.12 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load biblatex style data model...
Package biblatex Info: ... file 'apa.dbx' found.

(/usr/local/texlive/2019/texmf-dist/tex/latex/biblatex-apa/apa.dbx
File: apa.dbx 2018/04/02 v7.7 APA biblatex style data model
)
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count186
\c@savedafterword=\count187
\c@annotator=\count188
\c@savedannotator=\count189
\c@author=\count190
\c@savedauthor=\count191
\c@bookauthor=\count192
\c@savedbookauthor=\count193
\c@commentator=\count194
\c@savedcommentator=\count195
\c@editor=\count196
\c@savededitor=\count197
\c@editora=\count198
\c@savededitora=\count199
\c@editorb=\count266
\c@savededitorb=\count267
\c@editorc=\count268
\c@savededitorc=\count269
\c@foreword=\count270
\c@savedforeword=\count271
\c@holder=\count272
\c@savedholder=\count273
\c@introduction=\count274
\c@savedintroduction=\count275
\c@namea=\count276
\c@savednamea=\count277
\c@nameb=\count278
\c@savednameb=\count279
\c@namec=\count280
\c@savednamec=\count281
\c@translator=\count282
\c@savedtranslator=\count283
\c@shortauthor=\count284
\c@savedshortauthor=\count285
\c@shorteditor=\count286
\c@savedshorteditor=\count287
\c@with=\count288
\c@savedwith=\count289
\c@writer=\count290
\c@savedwriter=\count291
\c@producer=\count292
\c@savedproducer=\count293
\c@execproducer=\count294
\c@savedexecproducer=\count295
\c@director=\count296
\c@saveddirector=\count297
\c@labelname=\count298
\c@savedlabelname=\count299
\c@institution=\count300
\c@savedinstitution=\count301
\c@lista=\count302
\c@savedlista=\count303
\c@listb=\count304
\c@savedlistb=\count305
\c@listc=\count306
\c@savedlistc=\count307
\c@listd=\count308
\c@savedlistd=\count309
\c@liste=\count310
\c@savedliste=\count311
\c@listf=\count312
\c@savedlistf=\count313
\c@location=\count314
\c@savedlocation=\count315
\c@organization=\count316
\c@savedorganization=\count317
\c@origlocation=\count318
\c@savedoriglocation=\count319
\c@origpublisher=\count320
\c@savedorigpublisher=\count321
\c@publisher=\count322
\c@savedpublisher=\count323
\c@language=\count324
\c@savedlanguage=\count325
\c@origlanguage=\count326
\c@savedoriglanguage=\count327
\c@pageref=\count328
\c@savedpageref=\count329
\shorthandwidth=\skip72
\shortjournalwidth=\skip73
\shortserieswidth=\skip74
\shorttitlewidth=\skip75
\shortauthorwidth=\skip76
\shorteditorwidth=\skip77
\locallabelnumberwidth=\skip78
\locallabelalphawidth=\skip79
\localshorthandwidth=\skip80
\localshortjournalwidth=\skip81
\localshortserieswidth=\skip82
\localshorttitlewidth=\skip83
\localshortauthorwidth=\skip84
\localshorteditorwidth=\skip85
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.

(/usr/local/texlive/2019/texmf-dist/tex/latex/biblatex/blx-compat.def
File: blx-compat.def 2018/11/02 v3.12 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.

(/usr/local/texlive/2019/texmf-dist/tex/latex/biblatex/biblatex.def
File: biblatex.def 2018/11/02 v3.12 biblatex compatibility (PK/MW)
\c@textcitecount=\count330
\c@textcitetotal=\count331
\c@textcitemaxnames=\count332
\c@biburlnumpenalty=\count333
\c@biburlucpenalty=\count334
\c@biburllcpenalty=\count335
\c@smartand=\count336
)
Package biblatex Info: Trying to load bibliography style 'apa'...
Package biblatex Info: ... file 'apa.bbx' found.

(/usr/local/texlive/2019/texmf-dist/tex/latex/biblatex-apa/apa.bbx
File: apa.bbx 2018/04/02 v7.7 APA biblatex references style
Package biblatex Info: Trying to load bibliography style 'standard'...
Package biblatex Info: ... file 'standard.bbx' found.

(/usr/local/texlive/2019/texmf-dist/tex/latex/biblatex/bbx/standard.bbx
File: standard.bbx 2018/11/02 v3.12 biblatex bibliography style (PK/MW)
\c@bbx:relatedcount=\count337
\c@bbx:relatedtotal=\count338
))
Package biblatex Info: Trying to load citation style 'apa'...
Package biblatex Info: ... file 'apa.cbx' found.

(/usr/local/texlive/2019/texmf-dist/tex/latex/biblatex-apa/apa.cbx
File: apa.cbx 2018/04/02 v7.7 APA biblatex citation style
Package biblatex Info: Delimiter 'nameyeardelim' in context '' already defined,
 overwriting.
Package biblatex Info: Delimiter 'nameyeardelim' in context 'textcite' already 
defined, overwriting.
Package biblatex Info: Delimiter 'andothersdelim' in context '' already defined
, overwriting.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\fullcite'.
Package biblatex Info: Redefining '\citeyear'.
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\textcites'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\citeauthor'.
)
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.

(/usr/local/texlive/2019/texmf-dist/tex/latex/biblatex/biblatex.cfg
File: biblatex.cfg 
))
(/usr/local/texlive/2019/texmf-dist/tex/latex/tools/multicol.sty
Package: multicol 2018/12/27 v1.8v multicolumn formatting (FMi)
\c@tracingmulticols=\count339
\mult@box=\box36
\multicol@leftmargin=\dimen166
\c@unbalance=\count340
\c@collectmore=\count341
\doublecol@number=\count342
\multicoltolerance=\count343
\multicolpretolerance=\count344
\full@width=\dimen167
\page@free=\dimen168
\premulticols=\dimen169
\postmulticols=\dimen170
\multicolsep=\skip86
\multicolbaselineskip=\skip87
\partial@page=\box37
\last@line=\box38
\maxbalancingoverflow=\dimen171
\mult@rightbox=\box39
\mult@grightbox=\box40
\mult@gfirstbox=\box41
\mult@firstbox=\box42
\@tempa=\box43
\@tempa=\box44
\@tempa=\box45
\@tempa=\box46
\@tempa=\box47
\@tempa=\box48
\@tempa=\box49
\@tempa=\box50
\@tempa=\box51
\@tempa=\box52
\@tempa=\box53
\@tempa=\box54
\@tempa=\box55
\@tempa=\box56
\@tempa=\box57
\@tempa=\box58
\@tempa=\box59
\c@columnbadness=\count345
\c@finalcolumnbadness=\count346
\last@try=\dimen172
\multicolovershoot=\dimen173
\multicolundershoot=\dimen174
\mult@nat@firstbox=\box60
\colbreak@box=\box61
\mc@col@check@num=\count347
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/pgf/frontendlayer/tikz.sty
(/usr/local/texlive/2019/texmf-dist/tex/latex/pgf/basiclayer/pgf.sty
(/usr/local/texlive/2019/texmf-dist/tex/latex/pgf/utilities/pgfrcs.sty
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/utilities/pgfutil-common.te
x
\pgfutil@everybye=\toks40
\pgfutil@tempdima=\dimen175
\pgfutil@tempdimb=\dimen176

(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/utilities/pgfutil-common-li
sts.tex))
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/utilities/pgfutil-latex.def
\pgfutil@abb=\box62
(/usr/local/texlive/2019/texmf-dist/tex/latex/ms/everyshi.sty
Package: everyshi 2001/05/15 v3.00 EveryShipout Package (MS)
))
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/utilities/pgfrcs.code.tex
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/pgf.revision.tex)
Package: pgfrcs 2019/04/04 v3.1.2 (3.1.2)
))
Package: pgf 2019/04/04 v3.1.2 (3.1.2)

(/usr/local/texlive/2019/texmf-dist/tex/latex/pgf/basiclayer/pgfcore.sty
(/usr/local/texlive/2019/texmf-dist/tex/latex/pgf/systemlayer/pgfsys.sty
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/systemlayer/pgfsys.code.tex
Package: pgfsys 2019/04/04 v3.1.2 (3.1.2)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex
\pgfkeys@pathtoks=\toks41
\pgfkeys@temptoks=\toks42

(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/utilities/pgfkeysfiltered.c
ode.tex
\pgfkeys@tmptoks=\toks43
))
\pgf@x=\dimen177
\pgf@y=\dimen178
\pgf@xa=\dimen179
\pgf@ya=\dimen180
\pgf@xb=\dimen181
\pgf@yb=\dimen182
\pgf@xc=\dimen183
\pgf@yc=\dimen184
\w@pgf@writea=\write4
\r@pgf@reada=\read2
\c@pgf@counta=\count348
\c@pgf@countb=\count349
\c@pgf@countc=\count350
\c@pgf@countd=\count351
\t@pgf@toka=\toks44
\t@pgf@tokb=\toks45
\t@pgf@tokc=\toks46
\pgf@sys@id@count=\count352

(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/systemlayer/pgf.cfg
File: pgf.cfg 2019/04/04 v3.1.2 (3.1.2)
)
Driver file for pgf: pgfsys-pdftex.def

(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/systemlayer/pgfsys-pdftex.d
ef
File: pgfsys-pdftex.def 2019/04/04 v3.1.2 (3.1.2)

(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/systemlayer/pgfsys-common-p
df.def
File: pgfsys-common-pdf.def 2019/04/04 v3.1.2 (3.1.2)
)))
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/systemlayer/pgfsyssoftpath.
code.tex
File: pgfsyssoftpath.code.tex 2019/04/04 v3.1.2 (3.1.2)
\pgfsyssoftpath@smallbuffer@items=\count353
\pgfsyssoftpath@bigbuffer@items=\count354
)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/systemlayer/pgfsysprotocol.
code.tex
File: pgfsysprotocol.code.tex 2019/04/04 v3.1.2 (3.1.2)
))
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/basiclayer/pgfcore.code.tex
Package: pgfcore 2019/04/04 v3.1.2 (3.1.2)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/math/pgfmathcalc.code.tex
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/math/pgfmathutil.code.tex)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/math/pgfmathparser.code.tex
\pgfmath@dimen=\dimen185
\pgfmath@count=\count355
\pgfmath@box=\box63
\pgfmath@toks=\toks47
\pgfmath@stack@operand=\toks48
\pgfmath@stack@operation=\toks49
)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.code.
tex
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.basic
.code.tex)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.trigo
nometric.code.tex)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.rando
m.code.tex)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.compa
rison.code.tex)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.base.
code.tex)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.round
.code.tex)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.misc.
code.tex)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.integ
erarithmetics.code.tex)))
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/math/pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count356
))
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepoints.co
de.tex
File: pgfcorepoints.code.tex 2019/04/04 v3.1.2 (3.1.2)
\pgf@picminx=\dimen186
\pgf@picmaxx=\dimen187
\pgf@picminy=\dimen188
\pgf@picmaxy=\dimen189
\pgf@pathminx=\dimen190
\pgf@pathmaxx=\dimen191
\pgf@pathminy=\dimen192
\pgf@pathmaxy=\dimen193
\pgf@xx=\dimen194
\pgf@xy=\dimen195
\pgf@yx=\dimen196
\pgf@yy=\dimen197
\pgf@zx=\dimen198
\pgf@zy=\dimen199
)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathconst
ruct.code.tex
File: pgfcorepathconstruct.code.tex 2019/04/04 v3.1.2 (3.1.2)
\pgf@path@lastx=\dimen256
\pgf@path@lasty=\dimen257
)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathusage
.code.tex
File: pgfcorepathusage.code.tex 2019/04/04 v3.1.2 (3.1.2)
\pgf@shorten@end@additional=\dimen258
\pgf@shorten@start@additional=\dimen259
)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/basiclayer/pgfcorescopes.co
de.tex
File: pgfcorescopes.code.tex 2019/04/04 v3.1.2 (3.1.2)
\pgfpic=\box64
\pgf@hbox=\box65
\pgf@layerbox@main=\box66
\pgf@picture@serial@count=\count357
)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/basiclayer/pgfcoregraphicst
ate.code.tex
File: pgfcoregraphicstate.code.tex 2019/04/04 v3.1.2 (3.1.2)
\pgflinewidth=\dimen260
)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransform
ations.code.tex
File: pgfcoretransformations.code.tex 2019/04/04 v3.1.2 (3.1.2)
\pgf@pt@x=\dimen261
\pgf@pt@y=\dimen262
\pgf@pt@temp=\dimen263
)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/basiclayer/pgfcorequick.cod
e.tex
File: pgfcorequick.code.tex 2019/04/04 v3.1.2 (3.1.2)
)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreobjects.c
ode.tex
File: pgfcoreobjects.code.tex 2019/04/04 v3.1.2 (3.1.2)
)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathproce
ssing.code.tex
File: pgfcorepathprocessing.code.tex 2019/04/04 v3.1.2 (3.1.2)
)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/basiclayer/pgfcorearrows.co
de.tex
File: pgfcorearrows.code.tex 2019/04/04 v3.1.2 (3.1.2)
\pgfarrowsep=\dimen264
)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreshade.cod
e.tex
File: pgfcoreshade.code.tex 2019/04/04 v3.1.2 (3.1.2)
\pgf@max=\dimen265
\pgf@sys@shading@range@num=\count358
\pgf@shadingcount=\count359
)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreimage.cod
e.tex
File: pgfcoreimage.code.tex 2019/04/04 v3.1.2 (3.1.2)

(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreexternal.
code.tex
File: pgfcoreexternal.code.tex 2019/04/04 v3.1.2 (3.1.2)
\pgfexternal@startupbox=\box67
))
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/basiclayer/pgfcorelayers.co
de.tex
File: pgfcorelayers.code.tex 2019/04/04 v3.1.2 (3.1.2)
)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretranspare
ncy.code.tex
File: pgfcoretransparency.code.tex 2019/04/04 v3.1.2 (3.1.2)
)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepatterns.
code.tex
File: pgfcorepatterns.code.tex 2019/04/04 v3.1.2 (3.1.2)
)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/basiclayer/pgfcorerdf.code.
tex
File: pgfcorerdf.code.tex 2019/04/04 v3.1.2 (3.1.2)
)))
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/modules/pgfmoduleshapes.cod
e.tex
File: pgfmoduleshapes.code.tex 2019/04/04 v3.1.2 (3.1.2)
\pgfnodeparttextbox=\box68
)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/modules/pgfmoduleplot.code.
tex
File: pgfmoduleplot.code.tex 2019/04/04 v3.1.2 (3.1.2)
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version
-0-65.sty
Package: pgfcomp-version-0-65 2019/04/04 v3.1.2 (3.1.2)
\pgf@nodesepstart=\dimen266
\pgf@nodesepend=\dimen267
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version
-1-18.sty
Package: pgfcomp-version-1-18 2019/04/04 v3.1.2 (3.1.2)
))
(/usr/local/texlive/2019/texmf-dist/tex/latex/pgf/utilities/pgffor.sty
(/usr/local/texlive/2019/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex)
) (/usr/local/texlive/2019/texmf-dist/tex/latex/pgf/math/pgfmath.sty
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex))
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2019/04/04 v3.1.2 (3.1.2)

(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex)
\pgffor@iter=\dimen268
\pgffor@skip=\dimen269
\pgffor@stack=\toks50
\pgffor@toks=\toks51
))
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.cod
e.tex
Package: tikz 2019/04/04 v3.1.2 (3.1.2)

(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothan
dlers.code.tex
File: pgflibraryplothandlers.code.tex 2019/04/04 v3.1.2 (3.1.2)
\pgf@plot@mark@count=\count360
\pgfplotmarksize=\dimen270
)
\tikz@lastx=\dimen271
\tikz@lasty=\dimen272
\tikz@lastxsaved=\dimen273
\tikz@lastysaved=\dimen274
\tikzleveldistance=\dimen275
\tikzsiblingdistance=\dimen276
\tikz@figbox=\box69
\tikz@figbox@bg=\box70
\tikz@tempbox=\box71
\tikz@tempbox@bg=\box72
\tikztreelevel=\count361
\tikznumberofchildren=\count362
\tikznumberofcurrentchild=\count363
\tikz@fig@count=\count364

(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.cod
e.tex
File: pgfmodulematrix.code.tex 2019/04/04 v3.1.2 (3.1.2)
\pgfmatrixcurrentrow=\count365
\pgfmatrixcurrentcolumn=\count366
\pgf@matrix@numberofcolumns=\count367
)
\tikz@expandcount=\count368

(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2019/04/04 v3.1.2 (3.1.2)
)))
(/usr/local/texlive/2019/texmf-dist/tex/latex/pgfplots/pgfplots.sty
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/pgfplots.revision.tex)
Package: pgfplots 2018/03/28 v1.16 Data Visualization (1.16)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/pgfplots.code.tex
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/pgfplotscore.code.tex
\t@pgfplots@toka=\toks52
\t@pgfplots@tokb=\toks53
\t@pgfplots@tokc=\toks54
\pgfplots@tmpa=\dimen277
\c@pgfplots@coordindex=\count369
\c@pgfplots@scanlineindex=\count370

(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/sys/pgfplotssysgeneric
.code.tex))
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/libs/pgfplotslibrary.c
ode.tex)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/oldpgfcompatib/pgfplot
soldpgfsupp_loader.code.tex
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/libraries/pgflibraryfpu.cod
e.tex)
Package pgfplots: loading complementary arithmetics for your pgf version...

(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/oldpgfcompatib/pgfplot
soldpgfsupp_pgflibraryfpu.code.tex)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/oldpgfcompatib/pgfplot
soldpgfsupp_pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count371
))
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/util/pgfplotsutil.code
.tex
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/liststructure/pgfplots
liststructure.code.tex)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/liststructure/pgfplots
liststructureext.code.tex)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/liststructure/pgfplots
array.code.tex
\c@pgfplotsarray@tmp=\count372
)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/liststructure/pgfplots
matrix.code.tex)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/numtable/pgfplotstable
shared.code.tex
\c@pgfplotstable@counta=\count373
\t@pgfplotstable@a=\toks55
)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/liststructure/pgfplots
deque.code.tex)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/util/pgfplotsbinary.co
de.tex
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/util/pgfplotsbinary.da
ta.code.tex))
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/util/pgfplotsutil.verb
